Dealer name,Dealer adress,Purchase price,Reselling price,Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
Schachtschneider Automobile e.K.,"Ulmenstr. 4
14482 Potsdam
,,,11431,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,5 Monate,,500 km,,,ADA,0,,0,deny,manual,354,,FALSCH,WAHR
,,,11344,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,5 Monate,,1000 km,,,ADA,0,,0,deny,manual,373,,FALSCH,WAHR
,,,11257,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,5 Monate,,1500 km,,,ADA,0,,0,deny,manual,392,,FALSCH,WAHR
,,,11169,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,5 Monate,,2000 km,,,ADA,0,,0,deny,manual,412,,FALSCH,WAHR
,,,11082,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,5 Monate,,2500 km,,,ADA,0,,0,deny,manual,431,,FALSCH,WAHR
,,,11304,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,6 Monate,,500 km,,,ADA,0,,0,deny,manual,346,,FALSCH,WAHR
,,,11199,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,6 Monate,,1000 km,,,ADA,0,,0,deny,manual,365,,FALSCH,WAHR
,,,11094,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,6 Monate,,1500 km,,,ADA,0,,0,deny,manual,384,,FALSCH,WAHR
,,,10989,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,6 Monate,,2000 km,,,ADA,0,,0,deny,manual,404,,FALSCH,WAHR
,,,10884,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,6 Monate,,2500 km,,,ADA,0,,0,deny,manual,441,,FALSCH,WAHR
,,,11177,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,7 Monate,,500 km,,,ADA,0,,0,deny,manual,356,,FALSCH,WAHR
,,,11054,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,7 Monate,,1000 km,,,ADA,0,,0,deny,manual,375,,FALSCH,WAHR
,,,10932,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,7 Monate,,1500 km,,,ADA,0,,0,deny,manual,394,,FALSCH,WAHR
,,,10809,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,7 Monate,,2000 km,,,ADA,0,,0,deny,manual,414,,FALSCH,WAHR
,,,10687,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,7 Monate,,2500 km,,,ADA,0,,0,deny,manual,433,,FALSCH,WAHR
,,,11049,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,8 Monate,,500 km,,,ADA,0,,0,deny,manual,350,,FALSCH,WAHR
,,,10909,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,8 Monate,,1000 km,,,ADA,0,,0,deny,manual,369,,FALSCH,WAHR
,,,10769,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,8 Monate,,1500 km,,,ADA,0,,0,deny,manual,388,,FALSCH,WAHR
,,,10630,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,8 Monate,,2000 km,,,ADA,0,,0,deny,manual,407,,FALSCH,WAHR
,,,10490,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,8 Monate,,2500 km,,,ADA,0,,0,deny,manual,427,,FALSCH,WAHR
,,,10922,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,9 Monate,,500 km,,,ADA,0,,0,deny,manual,345,,FALSCH,WAHR
,,,10764,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,9 Monate,,1000 km,,,ADA,0,,0,deny,manual,364,,FALSCH,WAHR
,,,10607,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,9 Monate,,1500 km,,,ADA,0,,0,deny,manual,383,,FALSCH,WAHR
,,,10450,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,9 Monate,,2000 km,,,ADA,0,,0,deny,manual,403,,FALSCH,WAHR
,,,10292,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,9 Monate,,2500 km,,,ADA,0,,0,deny,manual,422,,FALSCH,WAHR
,,,10794,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,10 Monate,,500 km,,,ADA,0,,0,deny,manual,341,,FALSCH,WAHR
,,,10620,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,10 Monate,,1000 km,,,ADA,0,,0,deny,manual,360,,FALSCH,WAHR
,,,10445,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,10 Monate,,1500 km,,,ADA,0,,0,deny,manual,379,,FALSCH,WAHR
,,,10270,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,10 Monate,,2000 km,,,ADA,0,,0,deny,manual,399,,FALSCH,WAHR
,,,10095,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,10 Monate,,2500 km,,,ADA,0,,0,deny,manual,418,,FALSCH,WAHR
,,,10667,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,11 Monate,,500 km,,,ADA,0,,0,deny,manual,338,,FALSCH,WAHR
,,,10475,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,11 Monate,,1000 km,,,ADA,0,,0,deny,manual,357,,FALSCH,WAHR
,,,10282,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,11 Monate,,1500 km,,,ADA,0,,0,deny,manual,376,,FALSCH,WAHR
,,,10090,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,11 Monate,,2000 km,,,ADA,0,,0,deny,manual,396,,FALSCH,WAHR
,,,9898,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,11 Monate,,2500 km,,,ADA,0,,0,deny,manual,415,,FALSCH,WAHR
