Dealer name,Dealer adress,Purchase price,Reselling price,Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
Schachtschneider Automobile e.K.,"Ulmenstr. 4
14482 Potsdam
Deutschland",10490,10008,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,Opel Adam 1.2 GNTM Klima PDC Sitzheizung IntelliLink ,"<p>
<strong>Abholadresse</strong>
Ulmenstr. 4
14482 Potsdam
Deutschland<br>
<strong>Fahrzeugzustand</strong>
Unfallfrei<br>
<strong>Kategorie</strong>
Kleinwagen<br>
<strong>Herkunft</strong>
Deutsche Ausführung<br>
<strong>Kilometerstand</strong>
21.826 km<br>
<strong>Hubraum</strong>
1.229 cm³<br>
<strong>Leistung</strong>
51 kW (69 PS)<br>
<strong>Kraftstoffart</strong>
Benzin<br>
<strong>Verbrauch</strong><br>
ca. 5,3 l/100km (kombiniert)<br>
ca. 7,2 l/100km (innerorts)<br>
ca. 4,3 l/100km (außerorts)<br>
<strong>CO2-Emission</strong>
ca. 125 g/km (kombiniert)<br>
<strong>Anzahl der Türen</strong>
2/3<br>
<strong>Anzahl Sitzplätze</strong>
4<br>
<strong>Getriebe</strong>
Schaltgetriebe<br>
<strong>Schadstoffklasse</strong>
Euro6<br>
<strong>Umweltplakette</strong>
4 (Grün)<br>
<strong>Erstzulassung</strong>
04/2017<br>
<strong>Anzahl der Fahrzeughalter</strong>
2<br>
<strong>HU</strong>
Neu<br>
<strong>Klimatisierung</strong>
Klimaanlage<br>
<strong>Farbe (Hersteller)</strong>
Onyx Black Metallic<br>
<strong>Farbe</strong>
Schwarz Metallic<br>
<strong>Innenausstattung</strong>
Stoff, Schwarz<br>
<strong>Weitere Eigenschaften</strong><br>
ABS, Android Auto, Apple CarPlay, Beheizbares Lenkrad, Berganfahrassistent, Bluetooth, Bordcomputer, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, ESP, Freisprecheinrichtung, Garantie, Isofix, Lederlenkrad, Leichtmetallfelgen, Multifunktionslenkrad, Notrufsystem, Pannenkit, Reifendruckkontrolle, Scheckheftgepflegt, Servolenkung, Sitzheizung, Sportfahrwerk, Sprachsteuerung, Tagfahrlicht, Tempomat, Touchscreen, Traktionskontrolle, Tuner/Radio, USB, WLAN / Wifi Hotspot, Zentralverriegelung
</p>",Opel,,"Marke_Opel, Typ_Kleinwagen, Alter_maximal 5 Jahre,Alter_Alle, Kilometerstand_maximal 50.000 km,Kilometerstand_maximal 80.000 km,Kilometerstand_maximal 100.000 km, Leistung_bis 70 PS,Leistung_Alle, Schaltung_Schaltgetriebe, Farbe_Schwarz, Kraftstoff_Benzin, Zustand_Gebraucht, Preis_Mittel (200 bis 400 €)",WAHR,Deine Abo Dauer,3 Monate,Dein monatliches Kilometerpaket,500 km,,,ADA,0,,0,deny,manual,403,,FALSCH,WAHR,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/5McAAOSw2ZRfEEdc/$_27.JPG,1,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/99wAAOSwhHVfEEdc/$_27.JPG,2,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/LUsAAOSwfs5fEEdc/$_27.JPG,3,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/FZoAAOSwk1VfEEdc/$_27.JPG,4,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/LnEAAOSwGzdfEEdc/$_27.JPG,5,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/LIwAAOSw3j9fEEdd/$_27.JPG,6,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/pOEAAOSwqCZfEEdc/$_27.JPG,7,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/-ZgAAOSw6flfEEdc/$_27.JPG,8,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/Oi8AAOSwXWJfEEdd/$_27.JPG,9,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/XnoAAOSwq1xfEEdc/$_27.JPG,10,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/JR0AAOSwOZZfEEdc/$_27.JPG,11,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/OWYAAOSwhCFfEEdc/$_27.JPG,12,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/QG8AAOSw3t5fEEdc/$_27.JPG,13,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/JEcAAOSwyJRfEEdd/$_27.JPG,14,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/2YkAAOSwEV1fEEdc/$_27.JPG,15,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/VCYAAOSw6DtfEEdc/$_27.JPG,16,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/yCcAAOSwu9dfEEdc/$_27.JPG,17,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/0EMAAOSwcGxfEEdc/$_27.JPG,18,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/qlsAAOSwTodfEEdd/$_27.JPG,19,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/5McAAOSw2ZRfEEdc/$_27.JPG,20,,
,,,9955,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,3 Monate,,1000 km,,,ADA,0,,0,deny,manual,423,,FALSCH,WAHR
,,,9903,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,3 Monate,,1500 km,,,ADA,0,,0,deny,manual,442,,FALSCH,WAHR
,,,9850,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,3 Monate,,2000 km,,,ADA,0,,0,deny,manual,461,,FALSCH,WAHR
,,,9798,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,3 Monate,,2500 km,,,ADA,0,,0,deny,manual,481,,FALSCH,WAHR
,,,9810,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,4 Monate,,1000 km,,,ADA,0,,0,deny,manual,403,,FALSCH,WAHR
,,,9741,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,4 Monate,,1500 km,,,ADA,0,,0,deny,manual,422,,FALSCH,WAHR
,,,9671,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,4 Monate,,2000 km,,,ADA,0,,0,deny,manual,441,,FALSCH,WAHR
,,,9601,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,4 Monate,,2500 km,,,ADA,0,,0,deny,manual,461,,FALSCH,WAHR
,,,9666,Opel-Adam-1.2-GNTM-Klima-PDC-Sitzheizung-IntelliLink-,,,,,,,,5 Monate,,1000 km,,,ADA,0,,0,deny,manual,391,,FALSCH,WAHR
